streaming_log,mos,content,encoding_profile,device
sensei_trace_0-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_0-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
sensei_trace_1-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_1-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
sensei_trace_10-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_10-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
sensei_trace_11-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_11-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
sensei_trace_12-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_12-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
sensei_trace_13-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_13-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
sensei_trace_14-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_14-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
sensei_trace_15-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_15-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
sensei_trace_16-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_16-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
sensei_trace_17-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_17-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
sensei_trace_18-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_18-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
sensei_trace_19-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_19-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
sensei_trace_2-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_2-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
sensei_trace_20-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_20-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
sensei_trace_21-original_videos_Animation_720P_Animation_720P-2abfsensei_trace_21-original_videos_Animation_720P_Animation_720P-2abf.csv,91.11111112,Animation,H264,720p
