streaming_log,KSQI
001.csv,53.558
002.csv,65.691
003.csv,71.754
004.csv,78.065
005.csv,84.128
006.csv,83.08
007.csv,69.398
008.csv,64.832
009.csv,90.348
010.csv,30.618
011.csv,44.859
012.csv,60.584
013.csv,58.038
014.csv,73.783
015.csv,71.849
016.csv,57.463
017.csv,43.248
018.csv,74.326
019.csv,77.444
020.csv,81.826
021.csv,80.874
022.csv,85.256
023.csv,84.762
024.csv,80.684
025.csv,77.007
026.csv,41.574
027.csv,56.01
028.csv,52.098
029.csv,67.284
030.csv,42.308
031.csv,54.515
032.csv,55.587
033.csv,67.72
034.csv,64.256
035.csv,67.373
036.csv,76.629
037.csv,79.746
038.csv,62.53
039.csv,75.762
040.csv,64.94
041.csv,79.192
042.csv,53.079
043.csv,56.197
044.csv,66.284
045.csv,69.402
046.csv,50.16
047.csv,64.981
048.csv,52.88
049.csv,67.992
050.csv,30.522
051.csv,46.581
052.csv,56.884
053.csv,61.816
054.csv,72.104
055.csv,70.43
056.csv,53.5
057.csv,44.897
058.csv,82.278
059.csv,33.467
060.csv,45.83
061.csv,58.199
062.csv,57.463
063.csv,69.756
064.csv,68.464
065.csv,55.13
066.csv,44.805
067.csv,54.019
068.csv,63.56
069.csv,70.947
070.csv,69.871
071.csv,77.778
072.csv,73.33
073.csv,63.504
074.csv,60.024
075.csv,32.152
076.csv,44.616
077.csv,46.527
078.csv,59.85
079.csv,31.837
080.csv,47.896
081.csv,42.82
082.csv,59.428
083.csv,40.156
084.csv,49.497
085.csv,55.13
086.csv,64.717
087.csv,44.01
088.csv,60.62
089.csv,49.711
090.csv,66.97
091.csv,41.47
092.csv,50.797
093.csv,52.828
094.csv,62.369
095.csv,45.64
096.csv,58.654
097.csv,51.341
098.csv,64.384
099.csv,49.606
100.csv,63.522
101.csv,72.93
102.csv,76.59
103.csv,86.75
104.csv,84.002
105.csv,69.256
106.csv,61.579
107.csv,95.576
108.csv,23.613
109.csv,39.484
110.csv,60.586
111.csv,54.184
112.csv,75.39
113.csv,71.374
114.csv,55.528
115.csv,37.913
116.csv,38.526
117.csv,46.576
118.csv,64.56
119.csv,54.552
120.csv,72.415
121.csv,74.917
122.csv,66.398
123.csv,46.332
124.csv,35.828
125.csv,51.998
126.csv,47.507
127.csv,63.698
128.csv,37.366
129.csv,51.177
130.csv,52.066
131.csv,65.982
132.csv,46.848
133.csv,55.028
134.csv,58.436
135.csv,67.326
136.csv,41.284
137.csv,55.146
138.csv,49.365
139.csv,63.006
140.csv,34.378
141.csv,42.678
142.csv,48.918
143.csv,57.488
144.csv,27.782
145.csv,43.548
146.csv,35.312
147.csv,51.483
148.csv,31.976
149.csv,48.058
150.csv,58.848
151.csv,63.39
152.csv,74.165
153.csv,71.888
154.csv,54.936
155.csv,46.448
156.csv,84.223
